version 2
ciInstanceKlass java/awt/event/KeyEvent 1 1 1251 7 1 10 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 3 100 1 8 1 10 12 1 8 1 8 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 12 1 1 3 8 1 8 1 10 100 12 1 1 1 18 12 100 1 10 12 10 12 1 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 1 100 1 100 1 1
instanceKlass javax/swing/JDialog
ciInstanceKlass java/awt/Dialog 1 1 894 8 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 100 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 9 12 1 1 18 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 9 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 11 12 1 8 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 9 12 1 10 12 1 10 12 1 100 1 5 0 100 1 5 0 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 100 1 8 1 10 9 12 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 9 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 18 12 1 10 7 12 1 1 1 18 12 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 11 12 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 11 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 7 12 1 1 1 10 9 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 1 9 9 12 1 10 10 12 1 1 11 11 12 11 10 12 1 1 10 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 100 1 8 10 12 1 10 12 1 8 8 100 1 9 12 1 1 100 1 10 12 10 12 1 10 12 1 10 12 1 9 12 1 1 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 15 10 7 12 1 1 1 16 15 10 12 16 15 10 12 1 16 16 15 10 12 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Dialog DEFAULT_MODALITY_TYPE Ljava/awt/Dialog$ModalityType; java/awt/Dialog$ModalityType
ciInstanceKlass sun/awt/TimedWindowEvent 1 1 34 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/event/FocusEvent 1 1 168 7 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/LightweightPeer 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/awt/NullComponentPeer 1 1 201 10 7 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 100 1 8 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 7 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/windows/WFramePeer 1 1 297 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 100 12 1 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 7 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/windows/WFramePeer keepOnMinimize Z 0
instanceKlass sun/awt/TimedWindowEvent
ciInstanceKlass java/awt/event/WindowEvent 1 1 127 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 18 12 1 1 1 1 3 3 3 3 3 3 3 3 3 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/DefaultKeyboardFocusManager$DefaultKeyboardFocusManagerSentEvent 1 1 53 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass java/awt/event/FocusEvent$Cause 1 1 91 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/event/FocusEvent$Cause UNKNOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause MOUSE_EVENT Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_UP Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_DOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_FORWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_BACKWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ROLLBACK Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause UNEXPECTED Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ACTIVATION Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause CLEAR_GLOBAL_FOCUS_OWNER Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause $VALUES [Ljava/awt/event/FocusEvent$Cause; 11 [Ljava/awt/event/FocusEvent$Cause;
ciInstanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass ViewMedicine 1 1 403 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 100 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 7 1 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 8 1 8 1 10 8 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 8 1 11 7 12 1 1 1 11 7 12 1 1 1 8 1 11 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 100 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 11 12 1 1 11 100 12 1 1 1 11 12 1 8 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 100 1 100 1 100 1 100 1 10 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass UpdateMedicine 1 1 385 10 7 12 1 1 1 8 1 9 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 8 1 10 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 8 1 10 10 8 1 8 1 10 7 1 10 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 10 12 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 18 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 10 12 1 8 1 11 12 1 10 8 1 8 1 8 1 100 1 8 1 10 100 12 1 1 1 8 1 10 100 12 1 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 100 1 100 1 100 1 100 1 10 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 15 10 7 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/JDialog 1 1 476 100 1 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 1 10 7 1 100 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 10 10 12 1 100 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 10 12 1 1 9 12 1 1 10 12 1 1 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 10 100 1 8 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 18 12 1 1 100 1 10 12 1 7 1 8 1 10 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 1 100 1 100 1 1
staticfield javax/swing/JDialog defaultLookAndFeelDecoratedKey Ljava/lang/Object; java/lang/StringBuffer
ciMethodData java/lang/Object <init> ()V 2 174049 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 18348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x47ac 0xb0007 0x110c 0x38 0x36a0 0x110003 0x36a0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Window getMostRecentFocusOwner ()Ljava/awt/Component; 2 0 6 0 -1
ciMethod java/awt/Window isFocusableWindow ()Z 44 0 102 0 -1
ciMethod java/awt/Window getTemporaryLostComponent ()Ljava/awt/Component; 126 0 47 0 -1
ciMethod java/awt/Window setTemporaryLostComponent (Ljava/awt/Component;)Ljava/awt/Component; 8 0 18 0 -1
ciMethod java/awt/Container getFocusTraversalPolicy ()Ljava/awt/FocusTraversalPolicy; 8 0 11 0 -1
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 512 0 13741 0 -1
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 256 0 128 0 -1
ciMethod java/awt/Component getContainer ()Ljava/awt/Container; 988 0 5140 0 -1
ciMethod java/awt/Component isDisplayable ()Z 324 0 3419 0 -1
ciMethod java/awt/Component isVisible ()Z 512 0 4853 0 -1
ciMethod java/awt/Component isVisible_NoClientCode ()Z 256 0 128 0 -1
ciMethod java/awt/Component isShowing ()Z 512 0 1466 0 -1
ciMethod java/awt/Component isEnabled ()Z 518 0 3072 0 -1
ciMethod java/awt/Component isEnabledImpl ()Z 256 0 128 0 -1
ciMethod java/awt/Component isFocusTraversable ()Z 122 0 334 0 -1
ciMethod java/awt/Component isFocusable ()Z 122 0 334 0 -1
ciMethod java/awt/Component requestFocusInWindow (Ljava/awt/event/FocusEvent$Cause;)Z 28 0 13 0 -1
ciMethod java/awt/Component getNativeContainer ()Ljava/awt/Container; 50 158 130 0 -1
ciMethod java/awt/Component canBeFocusOwner ()Z 54 0 76 0 -1
ciMethod java/awt/Component getContainingWindow ()Ljava/awt/Window; 216 0 164 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 512 0 10616 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 448 0 1695 0 -1
ciMethod java/awt/AWTEvent setSource (Ljava/lang/Object;)V 12 0 46 0 -1
ciMethod java/awt/AWTEvent getID ()I 264 0 132 0 -1
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 296 0 148 0 -1
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 514 0 5377 0 -1
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 514 0 8976 0 -1
ciMethod sun/awt/SunToolkit getContainingWindow (Ljava/awt/Component;)Ljava/awt/Window; 328 3532 487 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 514 0 5530 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 12259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x2fe3 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Enum equals (Ljava/lang/Object;)Z 1 350 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x15e 0x38 0x0 0x60003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
